Job ID: 20404297
Job Name: graph_stm_model_v0
# conda environments:
#
base                  *  /share/apps/anaconda-ci/fgci-centos7-anaconda/software/pytorch/1.9.1/aaa507ec

# packages in environment at /share/apps/anaconda-ci/fgci-centos7-anaconda/software/pytorch/1.9.1/aaa507ec:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                      1_llvm    conda-forge
_py-xgboost-mutex         2.0                       cpu_0    conda-forge
abseil-cpp                20200923.2           h9c3ff4c_1    conda-forge
alabaster                 0.7.12                     py_0    conda-forge
alsa-lib                  1.2.3                h516909a_0    conda-forge
annexremote               1.5.0            py38h578d9bd_0    conda-forge
anyio                     3.3.4            py38h578d9bd_0    conda-forge
appdirs                   1.4.4              pyh9f0ad1d_0    conda-forge
apptools                  5.1.0              pyh44b312d_0    conda-forge
argh                      0.26.2                py38_1001    conda-forge
argon2-cffi               21.1.0           py38h497a2fe_0    conda-forge
arrow                     1.2.1              pyhd8ed1ab_0    conda-forge
arrow-cpp                 2.0.0           py38h071bf48_9_cpu    conda-forge
astroid                   2.6.6            py38h578d9bd_0    conda-forge
astropy                   4.3.1            py38h6c62de6_1    conda-forge
async_generator           1.10                       py_0    conda-forge
atomicwrites              1.4.0              pyh9f0ad1d_0    conda-forge
attrs                     21.2.0             pyhd8ed1ab_0    conda-forge
audioread                 2.1.9            py38h578d9bd_0    conda-forge
automat                   20.2.0                     py_0    conda-forge
autopep8                  1.6.0              pyhd8ed1ab_0    conda-forge
aws-c-common              0.4.59               h36c2ea0_1    conda-forge
aws-c-event-stream        0.1.6                had2084c_6    conda-forge
aws-checksums             0.1.10               h4e93380_0    conda-forge
aws-sdk-cpp               1.8.70               h57dc084_1    conda-forge
babel                     2.9.1              pyh44b312d_0    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
bash-kernel               0.7.2                    pypi_0    pypi
bcolz                     1.2.1           py38hb3f55d8_1001    conda-forge
bcrypt                    3.2.0            py38h497a2fe_1    conda-forge
beautifulsoup4            4.10.0             pyha770c72_0    conda-forge
binaryornot               0.4.4                      py_1    conda-forge
bitarray                  2.3.4            py38h497a2fe_1    conda-forge
black                     21.9b0             pyhd8ed1ab_1    conda-forge
blas                      2.108                       mkl    conda-forge
blas-devel                3.9.0                     8_mkl    conda-forge
bleach                    4.1.0              pyhd8ed1ab_0    conda-forge
blosc                     1.21.0               h9c3ff4c_0    conda-forge
bokeh                     2.4.1            py38h578d9bd_1    conda-forge
boto                      2.49.0                     py_0    conda-forge
bottleneck                1.3.2            py38h6c62de6_4    conda-forge
braceexpand               0.1.7                    pypi_0    pypi
brotli                    1.0.9                h7f98852_5    conda-forge
brotli-bin                1.0.9                h7f98852_5    conda-forge
brotlipy                  0.7.0           py38h27cfd23_1003  
brunsli                   0.1                  h9c3ff4c_0    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.18.1               h7f98852_0    conda-forge
ca-certificates           2021.10.8            ha878542_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cairo                     1.16.0            h6cf1ce9_1008    conda-forge
certifi                   2021.10.8        py38h578d9bd_0    conda-forge
cffi                      1.14.6           py38h400218f_0  
cftime                    1.5.1.1          py38h6c62de6_0    conda-forge
chardet                   4.0.0           py38h06a4308_1003  
charls                    2.2.0                h9c3ff4c_0    conda-forge
click                     8.0.3            py38h578d9bd_0    conda-forge
cloudpickle               2.0.0              pyhd8ed1ab_0    conda-forge
clyent                    1.2.2                      py_1    conda-forge
colorama                  0.4.4              pyh9f0ad1d_0    conda-forge
conda                     4.10.3           py38h578d9bd_2    conda-forge
conda-package-handling    1.7.3            py38h27cfd23_1  
conda-tree                1.0.4              pyhd8ed1ab_0    conda-forge
configargparse            1.5.3              pyhd8ed1ab_0    conda-forge
configobj                 5.0.6                      py_0    conda-forge
connection-pool           0.0.3                    pypi_0    pypi
constantly                15.1.0                     py_0    conda-forge
contextlib2               21.6.0             pyhd8ed1ab_0    conda-forge
cookiecutter              1.7.0                      py_0    conda-forge
coverage                  6.1.1            py38h497a2fe_0    conda-forge
cplex                     20.1                     py38_0    IBMDecisionOptimization
cryptography              3.4.7            py38hd23ed53_0  
cudatoolkit               11.1.74              h6bb024c_0    nvidia
curl                      7.79.1               h2574ce0_1    conda-forge
cvxpy                     1.1.15           py38h578d9bd_0    conda-forge
cvxpy-base                1.1.15           py38h43a58ef_0    conda-forge
cycler                    0.11.0             pyhd8ed1ab_0    conda-forge
cython                    0.29.24          py38h709712a_0    conda-forge
cytoolz                   0.11.0           py38h497a2fe_3    conda-forge
dask                      2021.10.0          pyhd8ed1ab_0    conda-forge
dask-core                 2021.10.0          pyhd8ed1ab_0    conda-forge
dataclasses               0.8                pyhc8e2a94_3    conda-forge
datalad                   0.15.1           py38h578d9bd_1    conda-forge
datrie                    0.8.2                    pypi_0    pypi
dbus                      1.13.6               h48d8840_2    conda-forge
debugpy                   1.4.1            py38h709712a_0    conda-forge
decorator                 5.1.0              pyhd8ed1ab_0    conda-forge
